ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* res_ext/drawable-hdpi/fb_setting_focus.png
* res_ext/drawable-hdpi/fb_setting_normal.png
* res_ext/drawable-hdpi/fb_setting_presse.png
* res_ext/drawable-hdpi/fb_setting_pressed.png
* res_ext/drawable-hdpi/fb_sharp_disabled.png
* res_ext/drawable-hdpi/fb_sharp_focus.png
* res_ext/drawable-hdpi/fb_sharp_normal.png
* res_ext/drawable-hdpi/fb_sharp_presse.png
* res_ext/drawable-hdpi/fb_smooth_disabled.png
* res_ext/drawable-hdpi/fb_smooth_focus.png
* res_ext/drawable-hdpi/fb_smooth_normal.png
* res_ext/drawable-hdpi/fb_smooth_presse.png
* res_ext/drawable-hdpi/fb_whitening_disabled.png
* res_ext/drawable-hdpi/fb_whitening_focus.png
* res_ext/drawable-hdpi/fb_whitening_normal.png
* res_ext/drawable-hdpi/fb_whitening_presse.png
* res_ext/drawable-hdpi/ic_arrows_0.png
* res_ext/drawable-hdpi/ic_arrows_1.png
* res_ext/drawable-hdpi/ic_arrows_2.png
* res_ext/drawable-hdpi/ic_arrows_3.png
* res_ext/drawable-hdpi/ic_arrows_line.png
* res_ext/drawable-hdpi/ic_arrows_line_collimated.png
* res_ext/drawable-hdpi/ic_camera_facebeauty.png
* res_ext/drawable-hdpi/ic_camera_motiontrack.png
* res_ext/drawable-hdpi/ic_camera_panoramal.png
* res_ext/drawable-hdpi/ic_camera_remain_pictures_am.png
* res_ext/drawable-hdpi/ic_dot_3.png
* res_ext/drawable-hdpi/ic_dot_3_vertical.png
* res_ext/drawable-hdpi/ic_mode_denoise_focus.png
* res_ext/drawable-hdpi/ic_mode_denoise_normal.png
* res_ext/drawable-hdpi/ic_mode_facebeauty_focus.png
* res_ext/drawable-hdpi/ic_mode_facebeauty_focus_am.png
* res_ext/drawable-hdpi/ic_mode_facebeauty_normal.png
* res_ext/drawable-hdpi/ic_mode_facebeauty_normal_am.png
* res_ext/drawable-hdpi/ic_mode_refocus_focus.png
* res_ext/drawable-hdpi/ic_mode_refocus_normal.png
* res_ext/drawable-hdpi/ic_play.png
* res_ext/drawable-hdpi/ic_recording_indicator_pause.png
* res_ext/drawable-hdpi/ic_recording_indicator_play.png
* res_ext/drawable-hdpi/ic_recording_pause.png
* res_ext/drawable-hdpi/ic_recording_play.png
* res_ext/drawable-hdpi/ic_retake.png
* res_ext/drawable-hdpi/m_refocus_big_aperture.png
* res_ext/drawable-hdpi/m_refocus_small_aperture.png
* res_ext/drawable-land-hdpi/
* res_ext/drawable-land-hdpi/bg_shutter_background.png
* res_ext/drawable-land-hdpi/ic_shutter_seperator.png
* res_ext/drawable-mdpi/
* res_ext/drawable-mdpi/bar_bg.png
* res_ext/drawable-mdpi/bar_button_normal.png
* res_ext/drawable-mdpi/bar_button_presse.png
* res_ext/drawable-mdpi/bg_cs_speed.png
* res_ext/drawable-mdpi/bg_icon.9.png
* res_ext/drawable-mdpi/btn_cling_normal.9.png
* res_ext/drawable-mdpi/btn_cling_pressed.9.png
* res_ext/drawable-mdpi/fb_eye_disabled.png
* res_ext/drawable-mdpi/fb_eye_focus.png
* res_ext/drawable-mdpi/fb_eye_normal.png
* res_ext/drawable-mdpi/fb_eye_presse.png
* res_ext/drawable-mdpi/fb_setting_disabled.png
* res_ext/drawable-mdpi/fb_setting_focus.png
* res_ext/drawable-mdpi/fb_setting_normal.png
* res_ext/drawable-mdpi/fb_setting_presse.png
* res_ext/drawable-mdpi/fb_setting_pressed.png
* res_ext/drawable-mdpi/fb_sharp_disabled.png
* res_ext/drawable-mdpi/fb_sharp_focus.png
* res_ext/drawable-mdpi/fb_sharp_normal.png
* res_ext/drawable-mdpi/fb_sharp_presse.png
* res_ext/drawable-mdpi/fb_smooth_disabled.png
* res_ext/drawable-mdpi/fb_smooth_focus.png
* res_ext/drawable-mdpi/fb_smooth_normal.png
* res_ext/drawable-mdpi/fb_smooth_presse.png
* res_ext/drawable-mdpi/fb_whitening_disabled.png
* res_ext/drawable-mdpi/fb_whitening_focus.png
* res_ext/drawable-mdpi/fb_whitening_normal.png
* res_ext/drawable-mdpi/fb_whitening_presse.png
* res_ext/drawable-mdpi/ic_mode_denoise_focus.png
* res_ext/drawable-mdpi/ic_mode_denoise_normal.png
* res_ext/drawable-mdpi/ic_mode_facebeauty_focus.png
* res_ext/drawable-mdpi/ic_mode_facebeauty_focus_am.png
* res_ext/drawable-mdpi/ic_mode_facebeauty_normal.png
* res_ext/drawable-mdpi/ic_mode_facebeauty_normal_am.png
* res_ext/drawable-mdpi/ic_mode_refocus_focus.png
* res_ext/drawable-mdpi/ic_mode_refocus_normal.png
* res_ext/drawable-mdpi/ic_play.png
* res_ext/drawable-mdpi/ic_recording_indicator_pause.png
* res_ext/drawable-mdpi/ic_recording_indicator_play.png
* res_ext/drawable-mdpi/ic_recording_pause.png
* res_ext/drawable-mdpi/ic_recording_play.png
* res_ext/drawable-mdpi/ic_retake.png
* res_ext/drawable-mdpi/m_refocus_big_aperture.png
* res_ext/drawable-mdpi/m_refocus_small_aperture.png
* res_ext/drawable-nodpi/
* res_ext/drawable-nodpi/best_shot_hl.9.png
* res_ext/drawable-nodpi/best_shot_normal.9.png
* res_ext/drawable-nodpi/best_shot_press.9.png
* res_ext/drawable-nodpi/ic_panorama_block.9.png
* res_ext/drawable-nodpi/ic_panorama_block_highlight.9.png
* res_ext/drawable-port-hdpi/
* res_ext/drawable-port-hdpi/bg_shutter_background.png
* res_ext/drawable-port-hdpi/ic_shutter_seperator.png
* res_ext/drawable-sw600dp/
* res_ext/drawable-sw600dp/Thumbs.db
* res_ext/drawable-sw600dp/camera_slow_motion_off.png
* res_ext/drawable-sw600dp/camera_slow_motion_on.png
* res_ext/drawable-sw600dp/camera_slow_motion_shutter.png
* res_ext/drawable-sw600dp/camera_slow_motion_shutter_disable.png
* res_ext/drawable-sw600dp/camera_slow_motion_shutter_disable_focus.png
* res_ext/drawable-sw600dp/camera_slow_motion_shutter_focus.png
* res_ext/drawable-sw600dp/camera_slow_motion_shutter_pressed.png
* res_ext/drawable-sw600dp/camera_slow_motion_shutter_stop.png
* res_ext/drawable-sw600dp/camera_slow_motion_shutter_stop_disable.png
* res_ext/drawable-sw600dp/effect_01.png
* res_ext/drawable-sw600dp/effect_01_focus.png
* res_ext/drawable-sw600dp/effect_02.png
* res_ext/drawable-sw600dp/effect_02_focus.png
* res_ext/drawable-sw600dp/effect_03.png
* res_ext/drawable-sw600dp/effect_03_focus.png
* res_ext/drawable-sw600dp/effect_04.png
* res_ext/drawable-sw600dp/effect_04_focus.png
* res_ext/drawable-sw600dp/effect_05.png
* res_ext/drawable-sw600dp/effect_05_focus.png
* res_ext/drawable-sw600dp/effect_06.png
* res_ext/drawable-sw600dp/effect_06_focus.png
* res_ext/drawable-sw600dp/effect_07.png
* res_ext/drawable-sw600dp/effect_07_focus.png
* res_ext/drawable-sw600dp/effect_08.png
* res_ext/drawable-sw600dp/effect_08_focus.png
* res_ext/drawable-sw600dp/front_01.png
* res_ext/drawable-sw600dp/front_01_focus.png
* res_ext/drawable-sw600dp/front_02.png
* res_ext/drawable-sw600dp/front_02_focus.png
* res_ext/drawable-sw600dp/front_03.png
* res_ext/drawable-sw600dp/front_03_focus.png
* res_ext/drawable-sw600dp/front_04.png
* res_ext/drawable-sw600dp/front_04_focus.png
* res_ext/drawable-sw600dp/front_05.png
* res_ext/drawable-sw600dp/front_05_focus.png
* res_ext/drawable-sw600dp/front_06.png
* res_ext/drawable-sw600dp/front_06_focus.png
* res_ext/drawable-sw600dp/front_07.png
* res_ext/drawable-sw600dp/front_07_focus.png
* res_ext/drawable-sw600dp/front_08.png
* res_ext/drawable-sw600dp/front_08_focus.png
* res_ext/drawable-sw600dp/rear_01.png
* res_ext/drawable-sw600dp/rear_02.png
* res_ext/drawable-sw600dp/rear_03.png
* res_ext/drawable-sw600dp/rear_04.png
* res_ext/drawable-sw600dp/rear_05.png
* res_ext/drawable-sw600dp/rear_06.png
* res_ext/drawable-sw600dp/rear_07.png
* res_ext/drawable-sw600dp/rear_08.png
* res_ext/drawable-sw800dp/
* res_ext/drawable-sw800dp/camera_slow_motion_off.png
* res_ext/drawable-sw800dp/camera_slow_motion_on.png
* res_ext/drawable-sw800dp/camera_slow_motion_shutter.png
* res_ext/drawable-sw800dp/camera_slow_motion_shutter_disable.png
* res_ext/drawable-sw800dp/camera_slow_motion_shutter_disable_focus.png
* res_ext/drawable-sw800dp/camera_slow_motion_shutter_focus.png
* res_ext/drawable-sw800dp/camera_slow_motion_shutter_pressed.png
* res_ext/drawable-sw800dp/camera_slow_motion_shutter_stop.png
* res_ext/drawable-sw800dp/camera_slow_motion_shutter_stop_disable.png
* res_ext/drawable-sw800dp/effect_01.png
* res_ext/drawable-sw800dp/effect_01_focus.png
* res_ext/drawable-sw800dp/effect_02.png
* res_ext/drawable-sw800dp/effect_02_focus.png
* res_ext/drawable-sw800dp/effect_03.png
* res_ext/drawable-sw800dp/effect_03_focus.png
* res_ext/drawable-sw800dp/effect_04.png
* res_ext/drawable-sw800dp/effect_04_focus.png
* res_ext/drawable-sw800dp/effect_05.png
* res_ext/drawable-sw800dp/effect_05_focus.png
* res_ext/drawable-sw800dp/effect_06.png
* res_ext/drawable-sw800dp/effect_06_focus.png
* res_ext/drawable-sw800dp/effect_07.png
* res_ext/drawable-sw800dp/effect_07_focus.png
* res_ext/drawable-sw800dp/effect_08.png
* res_ext/drawable-sw800dp/effect_08_focus.png
* res_ext/drawable-sw800dp/front_01.png
* res_ext/drawable-sw800dp/front_01_focus.png
* res_ext/drawable-sw800dp/front_02.png
* res_ext/drawable-sw800dp/front_02_focus.png
* res_ext/drawable-sw800dp/front_03.png
* res_ext/drawable-sw800dp/front_03_focus.png
* res_ext/drawable-sw800dp/front_04.png
* res_ext/drawable-sw800dp/front_04_focus.png
* res_ext/drawable-sw800dp/front_05.png
* res_ext/drawable-sw800dp/front_05_focus.png
* res_ext/drawable-sw800dp/front_06.png
* res_ext/drawable-sw800dp/front_06_focus.png
* res_ext/drawable-sw800dp/front_07.png
* res_ext/drawable-sw800dp/front_07_focus.png
* res_ext/drawable-sw800dp/front_08.png
* res_ext/drawable-sw800dp/front_08_focus.png
* res_ext/drawable-sw800dp/rear_01.png
* res_ext/drawable-sw800dp/rear_02.png
* res_ext/drawable-sw800dp/rear_03.png
* res_ext/drawable-sw800dp/rear_04.png
* res_ext/drawable-sw800dp/rear_05.png
* res_ext/drawable-sw800dp/rear_06.png
* res_ext/drawable-sw800dp/rear_07.png
* res_ext/drawable-sw800dp/rear_08.png
* res_ext/drawable-xhdpi/
* res_ext/drawable-xhdpi/btn_cling_normal.9.png
* res_ext/drawable-xhdpi/btn_cling_pressed.9.png
* res_ext/drawable-xhdpi/ic_mode_denoise_foucs.png
* res_ext/drawable-xhdpi/ic_mode_denoise_normal.png
* res_ext/drawable-xhdpi/ic_mode_refocus_focus.png
* res_ext/drawable-xhdpi/ic_mode_refocus_normal.png
* res_ext/drawable-xhdpi/m_refocus_big_aperture.png
* res_ext/drawable-xhdpi/m_refocus_small_aperture.png
* res_ext/drawable-xxhdpi/
* res_ext/drawable-xxhdpi/bg_cs_speed.png
* res_ext/drawable-xxhdpi/ic_mode_denoise_focus.png
* res_ext/drawable-xxhdpi/ic_mode_denoise_normal.png
* res_ext/drawable-xxhdpi/ic_mode_refocus_focus.png
* res_ext/drawable-xxhdpi/ic_mode_refocus_normal.png
* res_ext/drawable-xxhdpi/m_refocus_big_aperture.png
* res_ext/drawable-xxhdpi/m_refocus_small_aperture.png
* res_ext/drawable-xxxhdpi/
* res_ext/drawable-xxxhdpi/bg_cs_speed.png
* res_ext/drawable-xxxhdpi/ic_mode_denoise_focus.png
* res_ext/drawable-xxxhdpi/ic_mode_denoise_normal.png
* res_ext/drawable-xxxhdpi/ic_mode_refocus_focus.png
* res_ext/drawable-xxxhdpi/ic_mode_refocus_normal.png
* res_ext/drawable-xxxhdpi/m_refocus_big_aperture.png
* res_ext/drawable-xxxhdpi/m_refocus_small_aperture.png
* res_ext/drawable/
* res_ext/drawable/bg_bars.xml
* res_ext/drawable/cling_button_bg.xml
* res_ext/drawable/ic_camera_remain_pictures.xml
* res_ext/drawable/lomo_effect_selector.xml
* res_ext/drawable/pressed_border.xml
* res_ext/drawable/selected_border.xml
* res_ext/drawable/thumbs.xml
* res_ext/drawable/unselected_border.xml
* res_ext/layout-land/
* res_ext/layout-land/facebeauty_indicator.xml
* res_ext/layout-land/lomo_effects.xml
* res_ext/layout-land/pip_setting.xml
* res_ext/layout-port/
* res_ext/layout-port/facebeauty_indicator.xml
* res_ext/layout-port/lomo_effects.xml
* res_ext/layout-port/pip_setting.xml
* res_ext/layout/
* res_ext/layout/face_beauty_info.xml
* res_ext/layout/lomo_effects_item.xml
* res_ext/layout/object_track_view.xml
* res_ext/layout/onscreen_cs_speed.xml
* res_ext/layout/onscreen_effect_mode_toast.xml
* res_ext/layout/pano_preview.xml
* res_ext/layout/pano_preview_indicator.xml
* res_ext/layout/progress_indicator.xml
* res_ext/layout/recording_ext.xml
* res_ext/layout/review_layout.xml
* res_ext/layout/single3d_pano_preview.xml
* res_ext/layout/single3d_preview_indicator.xml
* res_ext/layout/stereo_view.xml
* res_ext/layout/warning_dialog.xml
* res_ext/values-land/
* res_ext/values-land/dimens.xml
* res_ext/values-land/styles.xml
* res_ext/values-port/
* res_ext/values-port/dimens.xml
* res_ext/values-port/styles.xml
* res_ext/values-sw1024dp-ldpi/
* res_ext/values-sw1024dp-ldpi/dimens.xml
* res_ext/values-sw360dp-land/
* res_ext/values-sw360dp-land/dimens.xml
* res_ext/values-sw360dp-port/
* res_ext/values-sw360dp-port/dimens.xml
* res_ext/values-sw360dp/
* res_ext/values-sw360dp/dimens.xml
* res_ext/values-sw533dp/
* res_ext/values-sw533dp/dimens.xml
* res_ext/values-sw600dp-land/
* res_ext/values-sw600dp-land/dimens.xml
* res_ext/values-sw600dp-port/
* res_ext/values-sw600dp-port/dimens.xml
* res_ext/values-sw600dp/
* res_ext/values-sw600dp/dimens.xml
* res_ext/values-sw640dp/
* res_ext/values-sw640dp/dimens.xml
* res_ext/values-sw768dp/
* res_ext/values-sw768dp/dimens.xml
* res_ext/values-sw800dp-land/
* res_ext/values-sw800dp-land/dimens.xml
* res_ext/values-sw800dp-port/
* res_ext/values-sw800dp-port/dimens.xml
* res_ext/values-sw800dp/
* res_ext/values-sw800dp/dimens.xml
* res_ext/values-xlarge/
* res_ext/values-xlarge/dimens.xml
* res_ext/values/
* res_ext/values/colors.xml
* res_ext/values/dimens.xml
* res_ext/values/styles.xml
* res_v2/
* res_v2/layout-land/
* res_v2/layout-land/asd_indicaotr.xml
* res_v2/layout-land/camera_shutter_cancel_video_v2.xml
* res_v2/layout-land/camera_shutter_ok_cancel_v2.xml
* res_v2/layout-land/camera_shutter_photo_video_v2.xml
* res_v2/layout-land/mode_picker_v2.xml
* res_v2/layout-land/pip_setting_v2.xml
* res_v2/layout-land/thumbnail_v2.xml
* res_v2/layout-port/
* res_v2/layout-port/asd_indicaotr.xml
* res_v2/layout-port/camera_shutter_cancel_video_v2.xml
* res_v2/layout-port/camera_shutter_ok_cancel_v2.xml
* res_v2/layout-port/camera_shutter_photo_video_v2.xml
* res_v2/layout-port/mode_picker_v2.xml
* res_v2/layout-port/pip_setting_v2.xml
* res_v2/layout-port/thumbnail_v2.xml
* res_v2/layout/
* res_v2/layout/camera_activity.xml
* res_v2/layout/camera_previewsurfaceview_layout.xml
* res_v2/layout/camera_shutter_cancel_v2.xml
* res_v2/layout/camera_shutter_photo_v2.xml
* res_v2/layout/camera_shutter_video_v2.xml
* res_v2/layout/camera_view_layers.xml
* res_v2/layout/count_down_view.xml
* res_v2/layout/facedetection_view.xml
* res_v2/layout/focus_indicator_v2.xml
* res_v2/layout/in_line_setting_restore_v2.xml
* res_v2/layout/in_line_setting_sublist_v2.xml
* res_v2/layout/in_line_setting_switch_v2.xml
* res_v2/layout/in_line_setting_switch_virtual_v2.xml
* res_v2/layout/in_line_setting_virtual_v2.xml
* res_v2/layout/onscreen_hint_v2.xml
* res_v2/layout/onscreen_indicators_v2.xml
* res_v2/layout/onscreen_info_v2.xml
* res_v2/layout/onscreen_mode_toast_v2.xml
* res_v2/layout/onscreen_pickers_v2.xml
* res_v2/layout/recording_ext_v2.xml
* res_v2/layout/remaining_v2.xml
* res_v2/layout/review_layout_v2.xml
* res_v2/layout/rotate_dialog_v2.xml
* res_v2/layout/rotate_progress_v2.xml
* res_v2/layout/setting_container_v2.xml
* res_v2/layout/setting_indicator_v2.xml
* res_v2/layout/setting_list_layout_v2.xml
* res_v2/layout/setting_sublist_item_v2.xml
* res_v2/layout/setting_sublist_layout_v2.xml
* res_v2/layout/setting_switch_sublist_item_v2.xml
* res_v2/layout/setting_switch_sublist_layout_v2.xml
* res_v2/layout/setting_switch_virtual_layout_v2.xml
* res_v2/layout/setting_virtual_item_v2.xml
* res_v2/layout/setting_virtual_layout_v2.xml
* res_v2/raw/
* res_v2/raw/focus_complete.ogg
* res_v2/raw/shutter.ogg
* res_v2/raw/timer_final_second.ogg
* res_v2/raw/timer_increment.ogg
* res_v2/raw/video_record.ogg
* res_v2/values-land/
* res_v2/values-land/styles.xml
* res_v2/values-port/
* res_v2/values-port/styles.xml
* res_v2/values/
* res_v2/values/arrays.xml
* res_v2/xml/
* res_v2/xml/camera_preferences_v2.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/com/mediatek/camera/addition/remotecamera/service/ICameraClientCallback.aidl => app/src/main/aidl/com/mediatek/camera/addition/remotecamera/service/ICameraClientCallback.aidl
* src/com/mediatek/camera/addition/remotecamera/service/IMtkCameraService.aidl => app/src/main/aidl/com/mediatek/camera/addition/remotecamera/service/IMtkCameraService.aidl
* src/com/mediatek/camera/v2/detection/README => app/src/main/resources/com/mediatek/camera/v2/detection/README
* src/com/mediatek/camera/v2/detection/facedetection/README => app/src/main/resources/com/mediatek/camera/v2/detection/facedetection/README

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
